0.014,0.014,-0.002,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.005,-0.008,-0.008,-0.008,0.0,0.0,0.0,0.001,-0.002,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,2.15,0.415,-0.002,-0.425,0.016,0.005,0.005,0.005,0.01,0.885,-0.439,-0.439,-0.439,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.083,-0.083,0.003,0.007,0.012,0.019,-0.418,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.002,0.008,-0.42,-0.42,-0.029,-0.029,-0.029,-0.029,-0.029,-0.029
0.059,0.021,0.011,0.002,0.002,0.002,0.027,0.02,0.02,0.02,-0.014,-0.007,-0.007,-0.007,-0.486,-0.011,-0.011,-0.041,-0.034,0.092,0.092,0.092,0.089,0.089,0.089,0.089,3.66,3.66,2.91,0.014,0.014,-0.023,-0.019,-0.019,-0.036,-0.005,-0.051,-0.038,-0.038,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,0.016,0.016,-0.011,0.007,-0.005,0.047,-0.478,-0.46,-0.46,0.033,0.033,0.033,0.033,0.033,0.033,0.033,-0.044,-0.044,0.034,-0.036,0.026,0.026,0.034,0.034,0.034,0.034,0.034,0.034
-0.384,-0.379,-0.38,-0.017,-0.017,-0.008,-0.008,-0.008,-0.008,-0.008,0.677,-0.395,-0.805,-0.805,-0.401,-0.401,-0.8,0.278,0.37,0.391,0.391,0.391,-0.085,-0.085,-0.085,-0.085,-0.009,-0.009,0.734,-0.369,0.656,-0.02,0.0,0.005,-0.386,0.346,0.346,0.346,0.346,0.312,-0.024,-0.024,-0.024,-0.024,-0.39,-0.049,0.711,0.692,-0.372,-0.017,-0.368,1.02,0.458,-0.425,-0.377,-0.377,3.66,3.66,-0.054,-0.054,-0.055,-0.041,0.003,0.003,0.242,0.223,-0.01,-0.01,0.407,0.407,3.09,-0.228,-0.228,0.102
0.014,0.014,0.014,0.069,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,0.05,0.05,0.05,-0.028,-0.028,-0.028,0.07,0.103,0.049,0.071,0.071,0.114,0.136,0.136,0.136,0.02,0.02,0.02,-0.061,-0.052,0.129,0.039,0.039,-0.039,0.005,-0.062,-0.062,-0.062,0.099,-0.057,-0.057,-0.057,-0.057,-0.057,-0.057,-0.063,-0.063,-0.061,-0.061,-0.054,-0.008,-0.008,-0.049,-0.049,-0.049,-0.008,-0.008,-0.008,-0.008,-0.008,0.004,-0.06,-0.06,-0.046,0.203,-0.068,-0.068,0.022,0.022,0.022,0.022,0.022,0.049
-0.016,-0.016,-0.016,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.0,0.0,0.0,0.002,0.002,0.002,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0.001,0.001,0.0,0.0,-0.001,-0.001,-0.001,-0.554,0.005,-0.545,-0.545,-0.545,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.556,-0.011,-0.001,-0.001,3.28,0.982,-0.554,-0.564,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.521,0.006,0.006,-0.009,-0.551,-0.576,-0.576,-0.01,-0.01,-0.01,-0.01,-0.01,-0.032
0.264,0.263,0.234,0.006,-0.556,-0.556,-0.556,-0.556,-0.556,-0.556,0.011,-0.011,-0.011,-0.011,-0.006,0.01,-0.009,0.003,-0.007,0.51,0.51,0.528,0.528,0.528,0.528,0.528,0.51,0.51,0.536,0.51,-0.01,0.507,-0.015,-0.021,-0.014,0.522,0.537,0.506,-0.015,-0.003,0.504,0.504,0.504,0.986,-0.037,-0.572,-0.565,-0.538,0.542,0.217,-0.549,0.559,0.092,-0.562,-0.562,-0.562,-0.562,-0.562,-0.562,-0.562,0.709,0.709,-0.029,-0.029,-0.018,-0.009,-0.571,-0.007,-0.27,-0.27,-0.27,-0.27,-0.27,0.404
0.107,0.11,-0.04,-0.42,-0.42,-0.412,-0.422,-0.422,-0.422,-0.422,1.31,-0.301,-0.329,-0.329,-0.589,-0.589,-0.288,0.025,0.037,-0.46,-0.46,-0.452,0.15,-0.461,0.148,0.148,-0.263,-0.263,0.383,-0.125,-0.125,0.147,0.147,0.147,-0.263,-0.12,-0.445,-0.445,-0.445,0.023,0.023,0.023,0.0,0.0,0.0,0.0,0.045,0.09,-0.155,-0.155,-0.42,-0.472,-0.092,-0.123,-0.123,-0.123,-0.119,-0.119,-0.119,-0.119,-0.119,-0.117,-0.403,-0.403,0.64,0.095,-0.403,-0.403,-0.046,-0.046,-0.037,-0.037,-0.037,-0.037
-0.566,-0.566,0.001,0.01,0.01,0.01,0.01,0.01,-0.044,-0.044,-0.022,-0.004,-0.582,-0.582,0.015,-0.571,-0.571,0.271,-0.018,0.03,0.03,0.03,0.463,0.078,-0.001,-0.001,-0.005,-0.005,1.48,0.032,0.016,0.995,-0.862,-0.555,-0.008,0.001,-0.005,-0.005,-0.005,-0.559,-0.563,0.007,-0.454,0.559,-0.548,-0.58,-0.049,-0.049,0.032,0.49,-0.524,0.023,0.02,-0.518,0.064,0.064,0.002,0.002,0.002,0.002,0.002,0.713,0.013,0.01,0.488,-0.003,-0.074,-0.074,-0.322,0.269,-0.316,-0.316,-0.316,0.321
0.358,-0.056,-0.056,0.071,0.04,0.04,0.04,0.04,0.04,0.04,0.172,-0.183,-0.183,-0.183,-0.117,-0.117,-0.005,-0.009,-0.009,0.354,0.354,0.354,-0.016,-0.016,0.351,0.351,-0.389,-0.389,0.596,-0.19,0.556,0.129,0.129,0.129,0.0,0.163,-0.191,-0.191,-0.191,-0.008,-0.008,-0.008,-0.008,-0.008,-0.012,-0.012,0.022,0.022,-0.009,-0.011,0.005,0.18,-0.193,-0.103,-0.103,-0.103,3.66,3.66,0.089,0.089,0.089,0.192,-0.012,-0.012,0.066,0.705,0.242,0.242,0.318,0.318,-0.046,-0.046,-0.046,-0.048
1.1,1.1,1.11,-0.026,-0.026,-0.026,-0.026,-0.026,-0.022,-0.022,1.27,0.0,0.0,0.0,-0.021,-0.021,-0.006,1.25,-0.017,1.23,1.22,1.22,1.25,1.25,1.25,1.25,1.25,1.25,1.25,-0.02,-0.046,3.37,-1.19,-0.037,1.23,-0.042,-0.04,-0.04,-0.04,-0.032,-0.017,-0.003,-0.003,-0.003,-0.046,-0.046,-0.043,0.007,-0.029,-0.065,-0.061,1.18,-0.057,-0.042,-0.042,-0.042,-0.042,-0.042,-0.042,-0.042,-0.042,-0.042,1.18,1.18,-0.016,2.71,-0.075,-0.075,0.501,0.501,0.501,0.501,0.501,0.519
0.001,0.001,-0.003,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.014,-0.014,-0.014,-0.004,-0.004,-0.004,-0.011,-0.004,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.572,0.572,0.572,-0.002,0.0,-0.008,0.005,0.005,0.0,0.0,0.0,0.0,0.0,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.001,-0.001,0.004,0.01,0.001,1.11,-0.609,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.006,0.006,0.003,0.011,0.002,0.002,0.072,0.072,0.072,0.072,0.072,0.072
-0.002,-0.002,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,-0.001,-0.001,0.222,0.222,0.222,0.0,-0.567,0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,0.222,0.222,0.222,0.002,0.002,0.0,0.007,0.007,-0.037,-0.037,-0.037,-0.037,-0.037,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012,0.0,-0.002,-0.003,0.003,0.004,0.01,-0.564,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.002,0.002,0.461,0.0,-0.567,-0.567,0.008,0.008,0.008,0.008,0.008,0.008
-0.311,-0.311,0.215,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.199,-0.162,-0.162,-0.162,0.209,0.209,0.209,0.168,-0.383,0.09,0.09,0.106,-0.382,-0.382,-0.382,-0.382,-0.375,-0.375,2.0,-0.045,0.077,0.133,0.117,0.117,0.133,0.133,-0.275,-0.275,-0.275,0.551,0.449,0.449,0.449,0.449,0.583,0.583,-0.384,0.176,-0.064,-0.064,-0.344,0.262,-0.323,-0.203,-0.203,-0.203,0.182,0.182,0.182,0.182,0.231,0.141,-0.204,-0.204,-0.283,-0.009,-0.277,-0.277,0.177,0.0,0.0,0.0,0.0,0.0
-0.024,-0.024,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.006,0.006,0.013,0.013,0.012,-0.016,-0.001,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.025,0.025,0.025,-0.001,-0.001,-0.015,-0.001,-0.001,-0.073,0.503,-0.739,-0.739,-0.757,0.0,0.0,0.0,0.0,0.0,-0.009,-0.009,-0.078,-0.073,0.001,0.001,-0.004,0.659,-0.741,-0.797,-0.741,0.59,0.615,0.615,0.615,0.615,0.615,0.615,0.018,0.018,-0.043,-0.004,-0.02,-0.02,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008
-0.347,0.181,-0.302,-0.33,-0.33,-0.33,-0.33,0.566,-0.332,-0.332,0.578,-0.336,-0.336,-0.336,-0.344,-0.344,-0.344,0.61,0.599,2.1,0.601,1.78,0.127,0.11,0.11,0.11,0.106,0.106,0.089,-0.55,-0.55,0.17,-1.1,-0.589,0.372,0.441,-0.322,-0.347,-0.347,0.431,-0.335,-0.335,-0.335,-0.335,-0.335,-0.335,-0.34,-0.34,-0.537,0.382,-0.368,1.0,-0.324,-0.129,-0.129,-0.129,0.74,0.74,-0.144,-0.144,-0.144,2.19,-0.328,-0.328,0.052,0.767,-0.353,-0.353,0.0,0.0,0.0,0.0,0.0,-0.011
-0.601,-0.628,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018,-0.018,-0.018,0.0,0.0,0.0,-0.004,-0.003,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.015,0.015,0.007,0.022,0.022,0.019,0.024,0.024,0.035,2.9,-0.741,-0.741,-0.741,-0.733,0.011,0.011,0.011,0.011,0.011,0.011,-0.011,-0.011,0.006,0.059,0.036,0.728,-0.712,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.007,0.007,0.044,0.049,-0.685,-0.685,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.286,-0.286,-0.315,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.034,-0.007,-0.007,-0.007,-0.143,-0.143,-0.143,0.001,0.001,0.257,0.257,0.043,-0.001,3.36,0.006,0.006,3.66,3.66,2.18,-0.297,-0.297,-0.008,0.0,0.0,-0.003,-0.003,-0.003,-0.003,-0.003,0.117,0.117,0.117,0.117,0.117,0.117,0.117,-0.021,-0.021,0.3,0.3,0.013,0.573,-0.625,-0.282,-0.282,-0.282,0.093,0.093,0.093,0.093,0.093,0.093,-0.081,-0.301,-0.268,-0.098,0.545,-0.226,0.03,0.03,0.03,0.03,0.03,0.03
-0.453,-0.453,0.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.004,0.0,0.0,0.0,-0.001,0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.003,0.003,0.003,0.409,0.42,0.001,-0.001,-0.001,0.007,0.468,-0.417,-0.417,-0.417,-0.006,-0.006,-0.003,-0.003,-0.003,0.0,0.0,-0.43,-0.43,0.001,0.001,-0.002,-0.001,-0.001,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.33,-0.33,-0.011,0.007,-0.005,-0.005,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004
0.142,0.142,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.003,-0.003,0.001,0.001,0.001,-0.001,-0.001,0.002,0.002,0.0,0.0,0.0,0.0,0.0,2.21,2.21,-0.006,-0.067,0.01,0.005,0.005,0.005,0.014,1.32,-0.314,-0.314,-0.314,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.0,0.0,0.007,0.007,0.007,0.017,-0.301,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,-0.307,-0.313,-0.313,0.004,0.004,0.025,0.025,-0.025,-0.025,-0.025,-0.025,-0.025,-0.027
0.002,0.002,0.0,-0.003,-0.003,-0.003,-0.317,-0.317,-0.032,-0.032,-0.032,0.001,-0.002,-0.002,0.0,0.0,0.0,0.001,-0.002,0.005,0.005,0.002,0.002,0.002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.002,0.005,0.005,0.005,0.005,0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.332,-0.332,0.003,0.002,0.003,0.004,-0.326,-0.33,-0.323,-0.323,-0.323,-0.323,-0.323,-0.323,0.0,0.008,-0.152,-0.152,0.003,0.013,-0.001,-0.001,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017
0.03,-0.283,0.042,0.431,0.431,-0.613,-0.613,-0.613,-0.613,-0.613,0.426,0.321,0.321,0.321,0.987,0.043,0.043,0.323,-0.283,-0.292,-0.292,-0.292,-0.303,-0.282,-0.282,-0.282,2.18,-0.584,2.51,-0.276,-0.276,0.0,0.0,0.0,-0.521,2.95,-0.489,-0.529,-0.531,0.004,0.291,1.28,0.978,1.08,-0.291,0.031,-0.301,-0.301,-0.261,-0.259,0.063,0.267,0.267,-0.272,-0.272,-0.272,-0.272,-0.272,-0.272,-0.272,0.532,0.532,-0.62,-0.62,-0.241,-0.26,-0.252,-0.252,-0.084,-0.084,-0.084,-0.084,-0.084,-0.079
-0.003,-0.003,0.803,-0.028,-0.028,-0.028,-0.028,-0.028,-0.028,-0.028,-0.035,0.038,-0.841,-0.841,0.0,0.0,0.001,0.022,-0.903,1.28,1.28,1.25,0.476,1.28,1.28,1.28,3.66,3.66,1.6,0.736,0.736,-0.004,-0.008,-0.871,0.034,-0.007,-0.867,-0.867,-0.879,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.877,-0.831,0.011,-0.867,-0.038,0.011,-0.863,-0.867,-0.867,0.748,0.033,0.033,0.033,0.033,0.033,0.033,0.796,0.796,-0.008,-0.825,0.805,0.819,0.013,0.013,0.013,0.013,0.013,0.013
-0.292,0.586,-0.244,0.178,0.169,0.169,0.169,0.169,-0.314,-0.314,0.166,0.249,0.257,0.257,0.618,0.167,0.173,0.185,-0.272,0.665,0.665,0.665,-0.727,1.91,-0.748,-0.748,-1.24,-1.24,1.93,-0.276,0.132,-0.279,0.196,2.23,1.01,1.32,-0.313,-0.313,-0.313,0.407,0.407,0.407,0.407,0.633,0.595,0.595,2.45,-0.254,0.213,0.091,-0.255,0.17,0.159,-0.316,-0.316,-0.316,-0.783,-0.783,-0.783,-0.783,3.46,0.246,0.172,-0.28,-0.312,-0.374,-0.308,-0.308,0.0,0.022,0.022,0.022,0.022,0.022
-0.375,-0.375,1.42,0.007,0.007,0.007,0.007,0.007,0.007,0.007,-0.005,0.02,0.02,0.02,0.209,0.209,0.209,1.11,-0.699,-0.035,0.003,0.003,-0.006,-0.006,-0.006,-0.006,1.11,1.11,1.11,-0.699,-0.699,-0.247,-0.247,-0.247,0.468,3.41,-0.679,-0.702,-0.722,0.007,0.007,0.007,0.007,0.007,0.007,0.007,-0.037,-0.037,0.024,0.017,0.0,0.498,-0.703,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,-0.596,-0.596,-0.085,0.021,-0.035,-0.016,-0.086,-0.086,-0.086,-0.086,-0.086,-0.086
0.004,0.004,0.004,0.87,-0.461,-0.461,-0.461,-0.461,-0.461,-0.461,0.84,-0.009,-0.009,-0.009,-0.007,-0.007,-0.007,-0.008,-0.008,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.004,0.004,-0.012,0.006,0.006,0.0,0.005,0.005,0.007,0.003,0.003,0.003,0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.017,0.017,-0.005,-0.005,0.0,0.0,0.006,0.02,0.02,0.021,0.021,0.021,0.004,0.004,0.004,0.004,0.004,0.004,-0.003,-0.003,0.017,0.004,0.025,0.025,0.049,0.049,0.049,0.049,0.049,0.049
0.477,0.477,0.477,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,0.442,0.442,0.442,0.46,0.46,0.46,-0.022,-0.022,0.463,0.463,0.463,0.456,0.456,-0.514,-0.514,0.957,0.957,0.931,-0.01,0.012,-0.004,-0.012,-0.012,-0.02,-0.014,-0.014,-0.014,0.489,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.026,-0.026,-0.008,-0.008,0.009,0.495,-0.509,-0.494,-0.494,-0.494,0.508,0.508,0.508,0.508,0.508,0.508,-0.004,-0.004,0.489,-0.003,0.531,-0.502,0.173,0.173,0.173,0.173,0.173,0.169
0.028,0.028,-0.01,-0.018,-0.018,-0.018,-0.018,-0.018,-0.018,-0.018,-0.018,-0.024,-0.024,-0.024,-0.015,-0.015,-0.015,-0.015,-0.015,0.687,0.687,0.687,0.68,0.68,0.68,0.68,3.66,3.66,0.7,0.003,0.003,0.008,0.0,0.0,0.001,2.1,-0.002,-0.765,0.013,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.003,-0.022,-0.022,0.002,0.002,0.025,0.012,0.012,-0.747,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.003,0.003,0.011,0.008,0.03,0.03,0.029,0.029,0.029,0.029,0.029,0.029
0.005,0.005,0.001,0.0,0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.001,-0.001,-0.001,0.003,0.003,0.001,0.005,0.005,0.003,0.003,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,-0.002,0.008,0.018,0.004,0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.004,0.004,0.002,0.005,-0.012,-0.012,0.0,0.0,0.0,0.0,0.0,0.0
0.007,0.007,0.007,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.018,-0.018,-0.018,0.0,0.0,0.0,0.0,0.0,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.411,-0.411,1.71,-0.001,-0.001,-0.008,-0.01,-0.01,-0.002,0.0,0.0,0.0,0.0,-0.165,-0.165,-0.165,-0.025,0.005,0.005,0.005,-0.012,-0.012,0.004,0.004,0.016,1.23,-0.408,0.421,-0.322,0.384,-0.295,-0.295,-0.295,-0.295,0.426,-0.317,0.008,0.008,0.025,0.008,-0.002,-0.002,0.037,0.033,0.033,0.033,0.033,0.033
-0.189,-0.191,-0.028,0.009,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,0.675,0.145,0.145,0.145,0.079,-0.072,-0.086,0.031,-0.547,0.247,0.247,-0.136,0.53,0.682,0.708,0.708,-0.332,0.267,1.19,0.365,0.365,0.481,-0.108,-0.147,-0.439,-0.173,-0.494,-0.534,-0.534,-0.352,0.528,0.528,0.528,0.528,0.25,0.25,-0.059,-0.063,3.59,0.555,0.02,-0.067,0.075,-0.559,-0.559,-0.559,-0.504,-0.504,-0.504,-0.504,2.88,0.71,-0.133,-0.549,-0.036,-0.539,-0.572,-0.572,0.326,0.326,0.326,0.326,0.326,-0.422
-0.03,-0.03,-0.543,0.629,0.629,0.011,0.011,-0.616,-0.616,-0.616,0.015,0.022,-0.035,-0.035,-0.615,-0.615,0.017,0.004,-0.668,0.02,0.02,0.0,0.003,0.003,0.003,0.003,-0.006,-0.006,1.17,-0.018,-0.018,-0.01,1.05,-0.013,-0.665,-0.004,-0.649,-0.649,-0.672,0.0,0.0,0.0,0.225,1.96,0.551,0.551,-0.652,-0.652,0.058,-0.659,-0.004,-0.024,-0.024,-0.056,-0.056,-0.056,0.613,0.613,0.613,0.613,0.613,0.613,0.555,1.47,-0.061,-0.016,-0.05,-0.05,0.219,0.219,0.219,0.219,0.219,-0.493
0.029,0.029,0.123,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.014,-0.033,-0.037,-0.037,-0.03,-0.03,-0.03,-0.004,0.006,-0.024,-0.024,-0.024,0.043,0.043,0.043,0.043,0.074,0.074,0.074,-0.017,-0.017,-0.029,-0.029,-0.029,-0.022,0.009,0.009,0.009,0.009,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.061,-0.061,-0.032,-0.032,-0.036,-0.038,-0.038,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026,-0.046,-0.046,0.049,0.0,-0.035,-0.035,0.001,0.001,0.001,0.001,0.001,0.001
-0.004,-0.004,-0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,-0.003,-0.003,-0.003,0.0,-0.488,-0.004,-0.004,0.001,0.001,0.001,0.001,0.001,0.007,0.007,0.457,0.003,0.003,-0.001,-0.001,0.015,0.446,0.446,-0.48,-0.48,-0.48,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.003,-0.003,0.461,0.461,-0.003,-0.003,-0.496,-0.503,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,0.006,0.006,-0.009,0.498,-0.021,-0.021,0.03,0.03,0.03,0.03,0.03,0.03
-0.045,-0.045,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.243,-0.43,-0.43,-0.43,-0.448,-0.448,-0.448,0.163,0.547,0.106,0.106,0.106,0.106,0.096,0.096,0.096,1.01,1.01,1.24,-0.08,-0.456,0.628,-0.45,-0.45,-0.396,0.186,0.186,0.186,0.072,-0.468,-0.468,-0.468,-0.468,0.094,0.094,0.174,-0.504,-0.504,-0.149,-0.748,0.324,-0.171,-0.754,-0.452,-0.452,-0.452,-0.452,-0.452,-0.452,-0.452,0.514,0.656,-0.448,-0.464,0.128,-0.03,-0.455,-0.455,-0.106,-0.106,-0.106,-0.106,-0.106,-0.106
0.163,0.911,-0.862,0.009,0.009,0.009,0.009,0.078,0.078,0.078,-0.018,-0.082,-0.913,3.66,0.5,0.5,0.5,-0.03,-0.043,-0.001,-0.001,-0.02,-0.017,-0.017,-0.017,-0.017,-0.875,-0.875,2.48,0.047,0.047,0.016,0.029,0.029,0.037,0.037,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.002,-0.882,-0.882,-0.863,-0.828,0.023,-0.176,0.128,0.128,0.128,0.128,0.128,0.128,0.128,0.128,0.128,-0.276,-0.276,0.133,0.915,-0.792,-0.778,0.013,0.013,0.013,0.013,0.013,0.013
-0.054,-0.002,-0.002,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.016,0.014,0.014,0.014,0.011,0.011,0.011,0.646,-0.661,0.0,0.0,0.0,0.004,0.004,0.004,0.004,-0.001,-0.001,-0.013,0.606,0.606,-0.009,-0.009,-0.009,-0.006,-0.021,-0.002,-0.002,-0.002,-0.002,-0.639,-0.648,0.489,0.005,0.005,0.005,0.007,0.007,-0.003,-0.029,-0.022,-0.032,-0.032,-0.696,-0.696,-0.696,1.59,1.59,0.589,0.589,0.589,0.584,0.0,0.0,-0.071,-0.014,-0.059,-0.059,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014
0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.003,0.003,0.003,0.003,0.003,0.01,-0.119,-0.119,0.115,0.115,0.022,0.022,0.022,0.022,0.022,0.001,0.001,0.001,-0.003,-0.003,-0.005,-0.005,-0.005,-0.056,0.003,-0.113,-0.113,-0.113,0.111,0.111,0.111,0.111,0.111,0.111,0.111,-0.119,-0.119,-0.07,-0.125,0.013,0.003,0.003,-0.106,-0.106,-0.106,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.006,0.006,0.005,0.106,-0.003,-0.003,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011
-0.25,-0.246,0.498,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.153,0.264,0.264,-0.011,-0.011,-0.011,-0.002,-0.004,0.251,0.251,0.251,0.257,0.257,0.257,0.257,-0.167,-0.167,-0.002,0.0,0.0,0.008,0.008,0.008,0.003,-0.05,-0.05,-0.05,-0.05,-0.004,-0.004,-0.004,-0.004,0.0,0.0,0.0,0.001,0.001,-0.003,0.008,0.0,0.01,0.01,-0.167,-0.167,-0.167,2.67,3.66,-0.013,-0.013,2.16,0.562,0.01,-0.002,-0.228,0.001,-0.135,-0.135,0.052,0.052,0.052,0.052,0.052,0.052
-0.038,-0.038,-0.038,-0.445,-0.438,-0.438,-0.438,-0.438,-0.438,-0.438,0.215,0.189,0.187,0.216,0.203,0.203,0.203,0.235,-0.498,0.216,0.216,0.215,0.208,0.208,0.208,0.208,0.259,0.259,0.256,-0.09,-0.09,-0.398,-0.404,-0.399,-0.098,-0.078,-0.111,-0.111,-0.096,-0.433,-0.433,-0.433,-0.433,-0.433,-0.4,-0.415,-0.34,-0.34,-0.126,-0.104,-0.402,0.724,-0.093,-0.375,-0.388,-0.388,-0.388,-0.388,-0.388,-0.388,-0.388,0.25,-0.409,-0.409,-0.159,0.167,-0.389,-0.389,-0.025,-0.025,-0.042,-0.042,-0.042,-0.043
-0.078,-0.066,-0.01,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,0.006,0.006,0.006,1.27,1.27,1.27,-0.646,0.003,-0.068,0.003,0.003,0.007,0.007,0.007,0.007,0.606,0.606,0.606,0.58,0.58,-0.035,-0.013,-0.028,-0.025,-0.025,-0.634,-0.634,-0.634,-0.014,-0.014,-0.014,-0.014,0.002,-0.029,-0.054,-0.647,-0.605,-0.021,-0.021,-0.036,1.16,-0.047,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.065,-0.011,-0.011,0.519,-0.059,-0.082,-0.082,0.107,0.107,0.107,0.107,0.107,0.107
-0.471,-0.472,0.057,0.231,0.435,-0.487,-0.487,-0.487,-0.487,-0.487,0.017,0.053,-0.519,-0.519,-0.512,-0.512,-0.512,0.0,0.0,0.172,-0.514,0.018,0.018,0.028,0.028,0.028,1.03,1.03,0.484,-0.482,-0.482,-0.484,0.029,0.035,0.027,0.027,0.013,-0.501,-0.501,0.015,0.015,0.015,0.015,0.015,0.064,0.064,0.048,0.048,0.203,-0.492,-0.48,0.551,-0.477,-0.474,-0.472,-0.472,-0.481,-0.481,0.792,0.792,0.792,1.1,0.046,-0.518,0.003,0.026,-0.461,-0.461,-0.154,-0.154,-0.162,-0.162,-0.162,-0.144
-0.18,-0.174,-0.053,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.0,0.0,0.0,0.594,0.594,0.594,1.3,-0.683,-0.689,-0.689,-0.689,-0.667,-0.681,-0.701,-0.701,0.573,0.573,0.562,-0.078,-0.078,-0.066,-0.054,-0.067,0.527,0.527,0.527,0.527,0.527,0.543,0.543,0.543,0.543,0.543,0.543,0.543,-0.673,-0.673,-0.074,-0.074,-0.089,0.517,-0.697,-0.766,-0.766,-0.766,1.44,1.44,1.44,1.44,1.44,1.44,0.56,0.56,0.362,-0.085,0.969,0.969,0.127,0.127,0.127,0.127,0.127,0.127
