0.054,0.023,0.071,-0.451,-0.448,-0.448,-0.448,-0.448,-0.448,-0.448,-0.041,-0.921,-0.903,-0.072,-0.248,0.196,0.009,-0.025,0.884,0.884,0.884,-0.046,-0.018,-0.018,-0.018,0.218,0.218,0.874,-0.001,0.026,-0.463,-0.009,-0.009,0.048,0.007,0.112,0.112,0.104,-0.445,-0.445,-0.445,-0.445,-0.445,-0.447,-0.447,1.75,2.6,-0.434,-0.441,-0.429,-0.399,0.038,-0.417,-0.417,-0.417,0.051,0.051,0.051,0.051,0.051,0.051,-0.446,-0.446,0.293,0.002,-0.411,-0.411,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002
0.0,0.0,0.0,0.001,0.009,-0.002,-0.002,-0.002,-0.002,-0.002,-0.011,-0.011,0.024,-0.008,-0.008,-0.008,-0.005,-0.005,0.304,0.304,0.304,0.304,0.304,0.304,0.304,-0.315,-0.315,0.644,0.132,0.132,-0.004,-0.004,-0.004,0.001,0.001,-0.008,-0.008,-0.008,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.041,0.041,-0.001,-0.001,0.009,0.004,0.004,-0.306,-0.306,-0.306,0.026,0.026,0.026,0.026,0.026,-0.299,-0.304,-0.304,0.248,0.001,0.491,0.491,0.024,0.024,0.024,0.024,0.024,0.024
-0.82,-0.82,-0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.057,-0.096,-0.096,-0.019,-0.019,-0.051,0.005,-0.029,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1.69,0.038,0.819,-0.025,0.015,0.015,0.019,0.019,0.0,0.0,0.0,0.0,0.0,0.011,0.843,0.843,0.843,-0.901,-0.873,-0.873,2.51,2.51,-0.91,-0.884,0.053,0.073,0.073,0.066,0.066,0.066,0.079,0.079,0.079,0.079,0.079,0.079,-0.903,-0.903,0.062,-0.773,-0.833,-0.833,-0.079,-0.079,-0.079,-0.079,-0.079,-0.063
-0.029,-0.012,-0.012,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.005,-0.013,-0.077,-0.047,-0.047,0.004,-0.003,-0.003,-0.003,0.0,0.0,0.0,0.003,0.003,-0.011,-0.025,-0.025,-0.008,0.001,0.001,0.001,0.001,0.41,0.41,0.41,0.41,0.41,0.413,0.413,-0.047,-0.047,-0.003,-0.003,0.002,-0.014,-0.011,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.012,-0.414,-0.045,-0.05,-0.005,-0.005,0.018,0.018,0.013,0.013,0.013,0.013
-0.819,-0.84,-0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.01,-0.015,-0.021,-0.021,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,0.408,0.408,0.408,0.408,0.408,0.393,0.022,0.022,-0.208,-0.203,-0.203,-0.01,-0.01,-0.023,-0.023,-0.023,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,0.762,0.762,0.005,0.005,0.024,0.041,0.041,-0.818,-0.818,-0.818,0.57,0.57,0.57,0.57,0.57,0.57,-0.849,-0.849,0.024,-0.091,0.057,0.057,0.033,0.033,-0.011,-0.011,-0.011,0.014
-0.505,-0.505,0.01,-0.218,-0.159,-0.159,-0.159,-0.159,-0.159,-0.159,-0.481,-0.459,-0.459,-0.012,-0.029,-0.058,0.009,0.006,0.508,0.508,0.508,0.501,0.501,0.501,0.501,-0.521,0.491,1.38,-0.497,-0.497,-0.505,-0.505,-0.505,-0.045,0.411,0.411,0.411,0.411,-0.015,-0.015,-0.015,-0.015,-0.015,-0.036,-0.036,0.432,0.432,1.06,0.159,-0.251,0.354,0.354,-0.509,-0.509,-0.509,0.172,0.172,0.172,0.172,0.172,0.172,-0.57,-0.57,0.461,-0.484,0.015,0.015,0.021,0.021,0.021,0.021,0.021,-0.003
-0.16,-0.16,-0.167,-0.582,-0.582,0.004,0.055,0.055,0.055,0.055,-0.063,-0.022,-0.022,0.0,0.0,-0.008,0.579,0.012,0.582,0.572,0.545,0.545,0.545,0.545,0.545,0.0,0.0,-0.01,0.039,0.075,-0.226,-0.226,-0.567,-0.231,-0.236,-0.236,-0.233,-0.233,-0.001,0.007,0.007,0.007,0.007,0.007,0.007,1.05,1.0,-0.567,-0.567,-0.534,0.063,0.063,-0.553,-0.553,-0.553,0.083,0.083,0.083,-0.53,0.064,0.064,0.03,-0.59,0.066,0.022,-0.541,-0.541,-0.018,-0.018,-0.052,-0.052,-0.052,-0.052
0.012,0.012,0.0,-0.401,-0.368,-0.368,-0.368,-0.368,-0.368,-0.368,-0.09,-0.086,-0.086,-0.135,-0.146,-0.149,0.261,0.261,0.392,0.392,0.392,0.392,0.392,0.392,0.392,-0.394,-0.394,1.17,-0.375,-0.375,-0.027,-0.024,-0.024,0.166,0.166,0.166,0.166,0.166,0.138,0.138,0.138,0.138,0.138,0.138,0.138,1.34,1.34,-0.376,-0.376,-0.293,0.723,-0.013,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.032,0.032,-0.335,-0.023,0.07,0.07,0.117,0.117,0.117,0.135,0.135,0.097
-0.432,-0.432,-0.004,0.0,0.015,0.015,0.015,0.015,0.015,0.015,0.019,0.011,0.011,-0.362,-0.362,-0.362,0.746,-0.002,0.349,0.349,0.349,0.349,0.348,0.348,0.348,0.546,0.546,0.546,0.011,0.011,-0.377,-0.368,-0.368,0.25,0.25,0.251,0.251,0.251,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,0.602,0.532,0.515,0.2,0.53,-0.015,-0.078,-0.018,-0.414,-0.414,-0.414,0.303,0.303,0.303,0.303,0.303,-0.737,-0.361,-0.361,0.17,-0.03,-0.072,-0.072,0.016,0.016,0.016,0.016,0.016,-0.006
-0.265,-0.262,-0.242,-0.258,-0.258,-0.258,-0.258,-0.253,-0.253,-0.253,-0.247,-0.277,-0.277,-0.265,-0.265,-0.265,0.086,0.033,0.061,0.061,0.061,0.064,0.064,0.064,0.064,0.033,0.033,0.033,-0.262,-0.262,0.046,0.046,0.046,-0.193,-0.193,-0.193,-0.193,-0.193,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.264,0.313,-0.187,-0.187,-0.187,-0.26,-0.241,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,0.052,-0.249,-0.249,0.112,-0.291,-0.242,-0.242,-0.052,-0.052,-0.052,-0.052,-0.052,-0.052
0.006,0.006,0.008,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.006,0.039,0.039,0.0,0.0,-0.001,0.005,0.005,0.011,0.011,-0.019,-0.003,-0.003,0.008,0.008,0.0,0.0,-0.006,0.008,0.008,-0.07,-0.053,-0.053,-0.001,0.005,-0.007,-0.007,-0.007,0.01,0.01,0.01,0.01,0.01,0.001,0.001,0.005,0.005,0.001,0.001,0.0,0.003,-0.006,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-0.208,-0.208,-0.01,-0.803,-0.001,-0.001,-0.015,-0.015,-0.015,-0.015,-0.015,-0.011
-0.219,-0.219,-0.154,-0.096,-0.096,-0.096,-0.096,-0.096,-0.096,-0.096,-0.149,-0.149,-0.149,-0.159,-0.459,-0.141,-0.188,0.097,0.279,0.279,0.137,0.318,0.318,0.318,0.318,-0.186,-0.186,0.131,0.129,-0.209,-0.172,-0.172,-0.172,0.42,-0.185,-0.187,-0.187,-0.187,0.104,0.104,0.104,0.104,0.104,0.104,0.104,0.478,0.447,-0.17,-0.216,0.0,0.347,0.369,-0.224,-0.224,-0.224,0.093,0.093,0.093,0.093,0.093,0.093,-0.166,-0.166,0.321,-0.174,-0.23,-0.23,-0.108,0.584,0.261,0.261,0.261,0.243
-0.06,-0.076,-0.076,0.168,0.168,0.168,0.168,0.168,0.168,0.168,-0.148,-0.148,-0.148,0.032,0.0,-0.003,-0.101,-0.101,0.474,0.474,0.474,0.474,0.126,0.126,0.126,-0.243,0.129,0.129,-0.007,-0.007,0.211,0.0,0.0,-0.025,-0.025,-0.025,-0.025,-0.025,-0.152,-0.152,-0.152,-0.152,-0.152,-0.152,-0.152,1.46,1.46,-0.571,-0.582,-0.315,0.033,0.043,-0.614,-0.614,-0.614,0.112,0.112,0.112,0.112,0.112,0.112,-0.652,-0.652,0.011,-0.276,0.052,0.052,0.058,0.058,0.058,0.058,0.058,-0.001
0.0,0.0,0.0,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.005,-0.005,-0.005,-0.014,0.004,-0.005,-0.004,-0.01,0.437,0.437,0.437,0.437,0.437,0.437,0.437,0.001,0.001,0.001,0.002,0.002,-0.013,-0.004,-0.004,-0.017,0.001,0.001,0.001,0.001,0.412,0.412,0.412,0.41,0.41,0.411,0.411,-0.009,-0.009,0.005,0.009,0.005,0.002,-0.452,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,0.003,0.003,-0.013,0.005,0.0,0.0,0.039,0.039,0.039,0.039,0.039,0.039
-0.079,-0.079,-0.079,0.008,0.008,0.008,0.008,0.008,0.008,0.008,-0.006,-0.006,-0.006,-0.005,-0.001,-0.001,-0.004,-0.004,0.224,0.224,0.224,0.224,0.224,0.224,0.224,-0.014,-0.014,-0.014,0.005,0.016,0.013,0.008,0.008,0.0,0.0,0.0,0.0,0.0,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,0.286,0.279,-0.118,0.003,-0.277,0.0,0.0,-0.278,-0.278,0.011,0.011,0.011,0.011,0.011,0.011,0.011,-0.282,-0.29,0.012,-0.018,0.005,0.005,0.032,0.013,0.007,0.007,0.007,0.007
-0.006,-0.006,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.004,-0.004,-0.003,-0.689,-0.689,-0.003,-0.004,0.676,0.676,0.676,0.676,0.676,0.676,0.676,0.716,0.716,1.44,0.006,0.006,-0.001,-0.001,-0.001,-0.014,-0.014,-0.014,-0.014,-0.014,0.006,0.006,0.006,0.006,0.006,-0.007,-0.007,0.684,-0.039,-0.003,-0.003,0.004,0.007,0.007,-0.703,-0.703,-0.703,0.685,0.685,0.685,0.685,0.685,0.685,-0.69,-0.69,-0.022,0.005,-0.018,-0.018,0.076,0.076,0.076,0.076,0.076,0.076
-0.044,-0.044,-0.002,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,0.0,0.0,0.0,-0.884,-0.882,-0.013,0.011,0.011,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.83,0.83,0.84,-0.001,-0.001,-0.025,-0.014,-0.014,-0.009,-0.009,-0.009,-0.009,-0.009,0.063,0.063,0.063,0.063,0.063,0.059,0.059,0.0,0.0,-0.008,-0.008,-0.008,-0.037,-0.028,-0.035,-0.035,-0.035,-0.035,-0.035,-0.035,-0.035,-0.035,-0.035,0.011,0.011,-0.079,-0.011,-0.044,-0.045,0.038,0.074,0.074,0.074,0.074,0.074
0.101,0.096,0.078,-0.359,-0.359,-0.359,-0.359,-0.359,-0.359,-0.359,-0.609,-0.609,-0.609,0.058,0.058,0.058,0.028,0.04,0.693,0.693,0.693,0.283,0.283,0.283,0.283,0.139,0.139,0.382,-0.252,-0.265,-0.264,-0.258,-0.258,-0.296,-0.274,-0.274,-0.274,-0.274,-0.071,-0.071,-0.071,-0.071,-0.072,-0.072,-0.072,1.04,1.04,-0.606,-0.606,-0.608,0.033,0.0,-0.624,-0.624,-0.624,0.015,0.015,0.015,0.015,0.015,0.018,-0.607,-0.607,0.03,-0.113,-0.277,-0.277,-0.075,-0.075,-0.075,-0.075,-0.075,-0.075
-0.034,-0.034,0.006,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.02,0.02,0.02,0.017,0.017,-0.909,-0.04,-0.925,0.87,0.898,0.846,0.846,0.846,0.846,0.846,-0.004,-0.004,-0.004,0.01,-0.026,-0.021,-0.012,-0.003,0.0,0.0,0.0,0.0,0.0,0.013,0.013,0.013,0.004,0.004,0.004,0.004,0.073,0.073,0.003,-0.005,-0.005,-0.033,-0.028,-0.939,-0.923,-0.923,-0.015,-0.015,-0.015,-0.015,-0.015,-0.008,-0.894,-1.29,-0.056,-0.003,-0.038,-0.038,-0.092,-0.092,-0.092,-0.092,-0.092,-0.092
-0.012,-0.012,-0.002,-0.004,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.798,-0.798,-0.798,-0.004,-0.004,-0.004,0.006,-0.036,1.37,1.37,1.37,0.004,0.026,0.026,0.026,0.701,0.701,1.74,0.001,0.001,-0.01,-0.803,0.0,0.007,0.007,0.007,0.007,0.007,0.008,0.008,0.008,0.008,0.007,0.68,0.68,-0.011,-1.29,0.036,0.006,0.017,-0.029,-0.003,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,1.74,-1.29,-0.03,-0.002,-0.019,-0.019,-0.374,-0.374,-0.374,-0.374,-0.374,0.816
-0.59,-0.59,-0.039,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.02,0.02,0.02,-0.577,-0.577,-0.577,0.007,0.017,-0.012,-0.012,-0.021,-0.014,-0.014,-0.014,-0.014,0.487,0.487,0.486,-0.01,-0.016,-0.002,-0.002,-0.002,-0.053,-0.001,0.009,0.009,0.009,0.01,0.01,0.01,0.01,0.01,-0.007,-0.007,-0.009,-0.001,-0.576,-0.576,0.011,-0.002,-0.002,-0.583,-0.588,-0.588,0.008,0.008,0.008,0.008,0.008,0.008,-0.573,-0.569,-0.014,0.488,-0.016,-0.016,0.303,0.303,0.303,0.303,0.303,-0.367
0.002,0.002,0.011,-0.01,0.001,-0.021,-0.021,-0.021,-0.021,-0.021,-0.033,-0.05,-0.05,0.503,0.503,0.505,-0.019,-0.011,0.504,0.504,0.48,0.471,0.471,0.471,0.471,0.593,0.593,0.482,0.016,0.002,-0.013,-0.011,-0.011,0.058,-0.016,-0.511,-0.005,0.004,0.48,0.515,0.515,0.515,0.465,0.508,0.504,1.3,1.3,-0.034,-0.016,0.03,0.028,-0.006,-0.564,-0.556,-0.556,0.029,0.029,0.029,0.029,0.029,0.029,-0.557,-0.557,-0.013,-0.02,0.018,0.018,0.104,0.104,0.104,0.104,0.104,0.099
-0.368,-0.368,-0.368,0.053,0.053,0.053,0.041,0.041,0.041,0.041,0.022,0.016,0.016,-0.42,-0.42,-0.42,-0.008,-0.008,0.869,0.869,0.869,-0.011,-0.012,-0.012,-0.012,-0.833,2.53,-0.055,0.024,0.024,-0.003,0.007,0.007,-0.07,-0.069,-0.069,-0.069,-0.069,-0.019,-0.019,-0.019,-0.019,-0.019,-0.019,-0.075,0.853,0.853,-0.797,-0.797,-0.328,0.316,0.337,-0.794,-0.794,-0.794,0.057,0.057,0.057,0.057,0.057,-0.79,-0.804,-0.804,0.0,-0.302,0.01,0.01,-0.028,-0.028,-0.028,-0.028,-0.028,-0.04
0.025,0.025,-0.007,-0.004,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.027,-0.027,-0.027,-0.028,-0.028,-0.028,-0.023,-0.028,0.788,0.757,0.738,0.738,0.738,0.757,0.757,0.746,0.746,0.746,0.001,0.001,-0.02,-0.004,-0.86,0.057,-0.019,-0.019,-0.019,-0.019,0.747,0.759,0.759,0.759,0.748,0.748,0.748,-0.004,-0.004,-0.027,-0.026,0.011,0.02,0.005,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.0,0.0,0.01,-0.002,0.019,0.019,0.167,0.164,0.164,0.164,0.164,0.156
0.004,0.004,0.004,0.001,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,0.0,-0.013,-0.013,-0.017,-0.003,-0.576,0.003,-0.004,0.006,0.006,-0.007,-0.007,-0.007,-0.007,-0.007,0.535,0.535,0.529,0.0,0.0,-0.008,-0.001,-0.001,-0.009,-0.009,-0.009,-0.009,-0.009,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.021,-0.004,0.0,-0.006,0.006,0.014,-0.007,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,-0.012,-0.012,-0.004,0.001,-0.004,-0.004,0.055,0.055,0.055,0.055,0.055,0.039
-0.002,-0.002,0.009,-0.009,-0.013,-0.003,-0.003,-0.003,-0.003,-0.003,-0.015,-0.015,-0.015,0.257,0.233,0.233,-0.149,-0.153,0.025,0.034,0.012,-0.001,-0.003,-0.003,-0.003,0.239,0.239,0.308,-0.001,-0.001,-0.009,-0.009,-0.009,-0.027,-0.027,0.0,0.0,0.009,0.643,0.643,0.643,0.643,0.643,0.531,0.531,0.142,0.142,-0.004,-0.004,0.003,0.019,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.076,0.076,0.003,-0.034,0.142,0.142,0.091,0.061,0.061,0.061,0.061,0.043
-0.286,-0.248,-0.141,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.615,-0.869,-0.869,-0.42,-0.462,-0.457,0.13,0.514,0.492,0.533,3.66,0.195,0.091,0.091,0.091,0.319,0.319,0.379,0.0,-0.213,0.089,-0.054,-0.101,0.087,0.032,-0.493,0.035,0.053,-0.022,-0.022,-0.022,-0.022,0.006,-0.077,-0.077,0.514,0.631,-0.2,-0.377,-0.081,0.03,0.048,-0.233,-0.233,-0.233,-0.233,-0.233,-0.233,-0.233,-0.233,-0.122,0.255,0.255,-0.012,-0.291,-0.198,-0.198,-0.319,-0.319,0.186,0.186,0.186,0.235
-0.011,-0.011,-0.004,-0.002,-0.002,-0.002,-0.002,-0.021,-0.021,-0.021,-0.001,-0.001,-0.001,-0.011,-0.017,-0.011,0.393,0.387,0.389,0.389,0.389,0.389,0.389,0.392,0.392,-0.01,-0.01,-0.01,0.004,-0.013,-0.018,-0.005,-0.005,0.001,-0.004,-0.004,-0.004,-0.004,0.381,0.376,0.376,0.376,0.376,0.376,0.376,0.773,0.773,-0.003,-0.043,0.006,-0.002,0.007,-0.029,-0.029,-0.029,0.705,0.705,0.705,0.705,0.761,0.732,0.016,0.016,0.339,-0.026,-0.021,-0.021,0.14,0.14,0.14,0.14,0.14,0.14
-0.03,-0.03,-0.002,-0.006,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,0.006,0.006,0.006,0.02,0.02,0.02,-0.031,-0.007,1.17,1.2,1.2,1.2,1.2,1.2,1.2,-0.017,-0.017,-0.004,-0.007,-0.061,-0.033,-0.018,-0.563,-0.018,-0.01,-0.01,-0.01,-0.01,0.708,0.708,0.708,0.708,0.708,0.708,0.708,0.725,0.725,-0.015,-0.022,-0.028,-0.063,-0.03,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,0.0,0.0,0.614,-0.037,-0.057,-0.057,0.105,0.105,0.105,0.105,0.105,0.131
-0.69,-0.69,0.011,-0.024,-0.024,-0.009,-0.009,-0.009,-0.009,-0.009,-0.01,0.0,0.0,-0.003,-0.003,-0.003,0.0,-0.018,0.013,0.013,-0.011,-0.005,-0.013,-0.013,-0.013,-0.004,-0.004,-0.004,0.014,0.014,0.005,-0.001,-0.001,-0.011,0.006,0.006,0.006,0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.008,-0.008,-0.698,-0.698,0.011,0.019,0.019,-0.687,-0.687,-0.687,0.024,0.024,0.024,0.024,0.024,0.022,-0.69,-0.69,0.007,0.001,-0.031,-0.036,-0.046,-0.046,-0.046,-0.046,-0.046,-0.056
-0.025,-0.025,-0.006,-0.007,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.006,-0.006,-0.006,0.0,0.0,0.0,-0.015,0.0,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.004,-0.004,0.003,0.005,-0.046,-0.016,-0.009,-0.009,0.009,-0.018,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,-0.01,-0.01,-0.005,-0.005,0.011,-0.004,-0.017,-0.006,-0.009,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,0.0,0.0,-0.021,-0.01,-0.015,-0.015,0.005,0.005,0.007,0.007,0.007,0.004
-0.009,-0.009,0.005,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.005,0.005,0.005,0.001,0.001,0.006,-0.005,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,-0.001,-0.001,-0.013,0.0,0.0,0.001,0.001,0.005,0.005,0.005,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,0.0,0.0,0.0,0.0,-0.009,-0.016,-0.007,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.004,0.004,-0.013,-0.013,-0.025,-0.025,0.005,-0.004,-0.004,-0.004,-0.004,-0.003
